Trial,Reward
8593,1
8594,1
8595,1
8596,1
8597,0
8598,1
8599,1
8600,1
8601,0
8602,1
8603,1
8604,1
8605,1
8606,1
8607,0
8608,1
8609,1
8610,1
8611,1
8612,1
8613,0
8614,1
8615,1
8616,1
8617,0
8618,1
8619,0
8620,1
8621,1
8622,0
8623,0
8624,1
8625,1
8626,1
8627,1
8628,1
8629,0
8630,1
8631,1
8632,0
8633,0
8634,1
8635,1
8636,1
8637,1
8638,1
8639,1
8640,1
8641,1
8642,0
8643,1
8644,1
8645,1
8646,1
8647,0
8648,1
8649,0
8650,1
8651,1
8652,0
8653,1
8654,1
8655,0
8656,0
8657,1
8658,1
8659,1
8660,1
8661,1
8662,0
8663,1
8664,1
8665,1
8666,1
8667,1
8668,0
8669,1
8670,1
8671,0
8672,0
8673,0
8674,0
8675,1
8676,1
8677,1
8678,0
8679,1
8680,1
8681,0
8682,1
8683,1
8684,1
8685,1
8686,0
8687,1
8688,1
8689,1
8690,0
8691,1
8692,0
8693,0
8694,1
8695,0
8696,1
8697,0
8698,1
8699,1
8700,1
8701,0
8702,1
8703,1
8704,1
8705,0
8706,0
8707,1
8708,0
8709,1
8710,1
8711,1
8712,1
8713,1
8714,1
8715,0
8716,1
8717,1
8718,1
8719,1
8720,0
8721,1
8722,1
8723,1
8724,0
8725,0
8726,0
8727,1
8728,1
8729,0
8730,1
8731,0
8732,1
8733,0
8734,1
8735,1
8736,0
8737,1
8738,1
8739,0
8740,1
8741,1
8742,1
8743,1
8744,1
8745,0
8746,0
8747,0
8748,1
8749,0
8750,0
8751,0
8752,0
8753,0
8754,0
8755,1
8756,1
8757,1
8758,1
8759,0
8760,0
8761,1
8762,0
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,0
8770,1
8771,1
8772,1
8773,1
8774,1
8775,1
8776,1
8777,1
8778,1
8779,0
8780,1
8781,1
8782,1
8783,1
8784,1
8785,1
8786,0
8787,0
8788,1
8789,1
8790,0
8791,0
8792,0
8793,1
8794,1
8795,1
8796,1
8797,0
8798,0
8799,1
8800,1
8801,1
8802,1
8803,1
8804,0
8805,1
8806,1
8807,1
8808,1
8809,1
8810,1
8811,1
8812,1
8813,1
8814,1
8815,0
8816,0
8817,1
8818,0
8819,0
8820,1
8821,0
8822,1
8823,1
8824,1
8825,0
8826,1
8827,0
8828,1
8829,0
8830,1
8831,1
8832,1
8833,1
8834,0
8835,1
8836,1
8837,0
8838,0
8839,0
8840,1
8841,0
8842,0
8843,0
8844,1
8845,1
8846,1
8847,1
8848,1
8849,1
8850,1
8851,0
8852,1
8853,1
8854,1
8855,1
8856,1
8857,1
8858,1
8859,1
8860,1
8861,1
8862,0
8863,1
8864,0
8865,1
8866,1
8867,0
8868,0
8869,1
8870,0
8871,1
8872,1
8873,1
8874,1
8875,1
8876,1
8877,0
8878,1
8879,1
8880,0
8881,1
8882,1
8883,1
8884,1
8885,1
8886,1
8887,1
8888,0
8889,1
8890,1
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,0
8906,1
8907,0
8908,1
8909,0
8910,1
8911,1
8912,0
8913,1
8914,1
8915,0
8916,1
8917,1
8918,0
8919,0
8920,0
8921,1
8922,1
8923,1
8924,1
8925,1
8926,0
8927,1
8928,1
8929,1
8930,1
8931,0
8932,1
8933,1
8934,0
8935,0
8936,1
8937,1
8938,1
8939,1
8940,1
8941,1
8942,0
8943,0
8944,1
8945,1
8946,0
8947,1
8948,0
8949,1
8950,0
8951,0
8952,1
8953,0
8954,1
8955,1
8956,1
8957,1
8958,0
8959,1
8960,1
8961,1
8962,1
8963,0
8964,0
8965,1
8966,0
8967,1
8968,1
8969,1
8970,1
8971,0
8972,1
8973,0
8974,1
8975,0
8976,1
8977,0
8978,1
8979,0
8980,1
8981,0
8982,0
8983,1
8984,1
8985,1
8986,1
8987,1
8988,0
8989,1
8990,1
8991,1
8992,1
8993,1
8994,1
8995,0
8996,1
8997,1
8998,1
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,1
9006,1
9007,1
9008,1
9009,1
9010,1
9011,1
9012,1
9013,1
9014,0
9015,0
9016,1
9017,0
9018,1
9019,1
9020,1
9021,1
9022,1
9023,1
9024,1
9025,0
9026,1
9027,1
9028,1
9029,1
9030,0
9031,1
9032,1
9033,1
9034,1
9035,1
9036,0
9037,1
9038,0
9039,0
9040,1
9041,0
9042,1
9043,1
9044,0
9045,1
9046,1
9047,1
9048,1
9049,0
9050,0
9051,1
9052,1
9053,1
9054,1
9055,1
9056,1
9057,1
9058,0
9059,1
9060,1
9061,1
9062,1
9063,1
9064,1
9065,0
9066,0
9067,1
9068,1
9069,0
9070,1
9071,0
9072,1
9073,0
9074,1
9075,1
9076,1
9077,0
9078,0
9079,1
9080,0
9081,1
9082,0
9083,0
9084,0
9085,1
9086,0
9087,1
9088,1
9089,1
9090,1
9091,0
9092,1
9093,1
9094,1
9095,1
9096,1
9097,1
9098,1
9099,1
9100,0
9101,0
9102,1
9103,1
9104,1
9105,1
9106,0
9107,1
9108,1
9109,1
9110,0
9111,1
9112,1
9113,1
9114,1
9115,1
9116,0
9117,0
9118,1
9119,0
9120,1
9121,1
9122,1
9123,1
9124,1
9125,1
9126,1
9127,1
9128,1
9129,1
9130,0
9131,1
9132,1
9133,1
9134,1
9135,1
9136,0
9137,1
9138,0
9139,0
9140,0
9141,1
9142,0
9143,1
9144,1
9145,0
9146,0
9147,1
9148,1
9149,1
9150,0
9151,1
9152,1
9153,0
9154,1
9155,0
9156,1
9157,1
9158,1
9159,1
9160,1
9161,1
9162,1
9163,1
9164,1
9165,1
9166,0
9167,0
9168,0
9169,1
9170,1
9171,1
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,1
9181,1
9182,1
9183,0
9184,1
9185,1
9186,1
9187,1
9188,1
9189,0
9190,1
9191,1
9192,1
9193,1
9194,1
9195,0
9196,0
9197,1
9198,1
9199,1
9200,1
9201,0
9202,1
9203,1
9204,1
9205,1
9206,1
9207,0
9208,1
9209,1
9210,1
9211,0
9212,1
9213,1
9214,0
9215,1
9216,1
9217,0
9218,0
9219,1
9220,0
9221,1
9222,1
9223,0
9224,1
9225,0
9226,1
9227,1
9228,0
9229,1
9230,1
9231,1
9232,1
9233,1
9234,0
9235,0
9236,1
9237,0
9238,1
9239,1
9240,0
9241,1
9242,0
9243,1
9244,1
9245,0
9246,1
9247,1
9248,1
9249,1
9250,1
9251,1
9252,1
9253,1
9254,0
9255,1
9256,1
9257,1
9258,1
9259,1
9260,1
9261,1
9262,0
9263,1
9264,1
9265,0
9266,1
9267,1
9268,0
9269,0
9270,0
9271,0
9272,1
9273,1
9274,0
9275,1
9276,1
9277,0
9278,0
9279,1
9280,0
9281,0
9282,0
9283,0
9284,1
9285,0
9286,1
9287,1
9288,0
9289,1
9290,1
9291,1
9292,1
9293,0
9294,1
9295,1
9296,0
9297,1
9298,1
9299,0
9300,1
9301,0
9302,1
9303,1
9304,0
9305,1
9306,1
9307,0
9308,1
9309,1
9310,1
9311,1
9312,1
9313,0
9314,1
9315,0
9316,1
9317,1
9318,1
9319,0
9320,1
9321,1
9322,1
9323,1
9324,0
9325,0
9326,0
9327,0
9328,1
9329,0
9330,0
9331,0
9332,1
9333,0
9334,0
9335,1
9336,1
9337,1
9338,0
9339,0
9340,1
9341,1
9342,1
9343,1
9344,1
9345,1
9346,1
9347,0
9348,1
9349,0
9350,1
9351,1
9352,1
9353,0
9354,1
9355,0
9356,1
9357,1
9358,1
9359,1
9360,1
9361,0
9362,1
9363,1
9364,1
9365,1
9366,1
9367,0
9368,1
9369,0
9370,1
9371,1
9372,1
9373,1
9374,1
9375,0
9376,1
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,0
9384,1
9385,1
9386,0
9387,1
9388,1
9389,1
9390,1
9391,1
9392,1
9393,0
9394,1
9395,0
9396,1
9397,1
9398,0
9399,1
9400,1
9401,1
9402,1
9403,0
9404,1
9405,1
9406,1
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,1
9414,0
9415,0
9416,0
9417,1
9418,1
9419,1
9420,1
9421,1
9422,1
9423,1
9424,1
9425,0
9426,1
9427,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,1
9434,1
9435,1
9436,1
9437,0
9438,1
9439,0
9440,1
9441,1
9442,1
9443,1
9444,0
9445,1
9446,0
9447,0
9448,1
9449,1
9450,1
9451,1
9452,0
9453,1
9454,0
9455,1
9456,1
9457,1
9458,1
9459,1
9460,0
9461,1
9462,1
9463,0
9464,0
9465,0
9466,1
9467,1
9468,1
9469,0
9470,0
9471,1
9472,1
9473,1
9474,1
9475,0
9476,1
9477,1
9478,1
9479,0
9480,1
9481,0
9482,1
9483,0
9484,0
9485,1
9486,1
9487,1
9488,1
9489,0
9490,1
9491,1
9492,1
9493,1
9494,1
9495,0
9496,0
9497,1
9498,1
9499,1
9500,0
9501,1
9502,0
9503,0
9504,1
9505,1
9506,0
9507,0
9508,1
9509,0
9510,1
9511,1
9512,1
9513,1
9514,1
9515,1
9516,0
9517,1
9518,1
9519,1
9520,1
9521,1
9522,1
9523,0
9524,1
9525,1
9526,1
9527,1
9528,0
9529,1
9530,1
9531,1
9532,1
9533,1
9534,0
9535,1
9536,1
9537,1
9538,1
9539,0
9540,0
9541,0
9542,1
9543,1
9544,1
9545,1
9546,1
9547,1
9548,1
9549,0
9550,0
9551,1
9552,1
9553,1
9554,0
9555,1
9556,1
9557,0
9558,1
9559,1
9560,0
9561,1
9562,1
9563,1
9564,1
9565,0
9566,0
9567,0
9568,1
9569,1
9570,1
9571,1
9572,1
9573,1
9574,1
9575,1
9576,1
9577,1
9578,1
9579,1
9580,1
9581,0
9582,1
9583,1
9584,1
9585,1
9586,0
9587,0
9588,1
9589,0
9590,1
9591,1
9592,0
9593,1
9594,1
9595,1
9596,1
9597,0
9598,1
9599,1
9600,1
9601,1
9602,1
9603,0
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,1
9611,0
9612,1
9613,0
9614,0
9615,1
9616,1
9617,0
9618,1
9619,1
9620,1
9621,1
9622,1
9623,1
9624,1
9625,0
9626,1
9627,1
9628,1
9629,1
9630,1
9631,1
9632,1
9633,1
9634,1
9635,0
9636,0
9637,1
9638,1
9639,1
9640,0
9641,0
9642,1
9643,1
9644,1
9645,1
9646,1
9647,0
9648,0
9649,1
9650,1
9651,1
9652,1
9653,1
9654,1
9655,1
9656,1
9657,0
9658,0
9659,1
9660,1
9661,1
9662,1
9663,0
9664,0
9665,1
9666,1
9667,1
9668,1
9669,0
9670,1
9671,1
9672,1
9673,0
9674,1
9675,0
9676,0
9677,1
9678,0
9679,1
9680,0
9681,1
9682,1
9683,1
9684,1
9685,1
9686,1
9687,1
9688,1
9689,1
9690,0
9691,0
9692,1
9693,0
9694,1
9695,1
9696,1
9697,1
9698,0
9699,1
9700,1
9701,1
9702,1
9703,1
9704,1
9705,0
9706,1
9707,1
9708,1
9709,1
9710,1
9711,1
9712,1
9713,0
9714,0
9715,1
9716,1
9717,1
9718,1
9719,1
9720,0
9721,0
9722,1
9723,1
9724,1
9725,1
9726,1
9727,0
9728,0
9729,1
9730,0
9731,1
9732,1
9733,0
9734,1
9735,0
9736,0
9737,1
9738,1
9739,0
9740,1
9741,1
9742,1
9743,0
9744,0
9745,1
9746,0
9747,1
9748,0
9749,0
9750,1
9751,0
9752,0
9753,1
9754,1
9755,1
9756,1
9757,0
9758,1
9759,1
9760,1
9761,1
9762,0
9763,1
9764,1
9765,0
9766,1
9767,1
9768,1
9769,1
9770,1
9771,0
9772,0
9773,0
9774,1
9775,1
9776,1
9777,0
9778,0
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,0
9786,1
9787,1
9788,1
9789,1
9790,0
9791,1
9792,1
9793,0
9794,1
9795,1
9796,1
9797,1
9798,0
9799,1
9800,1
9801,1
9802,1
9803,1
9804,0
9805,1
9806,0
9807,0
9808,1
9809,1
9810,1
9811,1
9812,1
9813,1
9814,0
9815,1
9816,1
9817,1
9818,1
9819,1
9820,1
9821,0
9822,0
9823,1
9824,1
9825,0
9826,1
9827,1
9828,0
9829,1
9830,1
9831,0
9832,1
9833,1
9834,1
9835,0
9836,0
9837,1
9838,1
9839,1
9840,1
9841,0
9842,1
9843,1
9844,0
9845,1
9846,1
9847,1
9848,1
9849,1
9850,1
9851,0
9852,0
9853,1
9854,0
9855,0
9856,1
9857,1
9858,0
9859,1
9860,0
9861,1
9862,1
9863,1
9864,1
9865,0
9866,1
9867,1
9868,1
9869,0
9870,1
9871,1
9872,1
9873,1
9874,1
9875,1
9876,1
9877,1
9878,1
9879,1
9880,1
9881,1
9882,1
9883,0
9884,1
9885,1
9886,0
9887,0
9888,1
9889,0
9890,0
9891,0
9892,1
9893,0
9894,1
9895,0
9896,0
9897,0
9898,1
9899,1
9900,1
9901,1
9902,0
9903,1
9904,1
9905,0
9906,0
9907,1
9908,0
9909,1
9910,1
9911,0
9912,1
9913,1
9914,1
9915,0
9916,1
9917,1
9918,0
9919,1
9920,1
9921,1
9922,1
9923,1
9924,1
9925,1
9926,1
9927,1
9928,1
9929,1
9930,1
9931,1
9932,1
9933,1
9934,1
9935,1
9936,1
9937,1
9938,1
9939,1
9940,1
9941,1
9942,0
9943,1
9944,0
9945,1
9946,0
9947,0
9948,1
9949,1
9950,1
9951,1
9952,0
9953,0
9954,1
9955,1
9956,1
9957,1
9958,1
9959,1
9960,1
9961,1
9962,1
9963,1
9964,0
9965,0
9966,1
9967,0
9968,1
9969,0
9970,1
9971,1
9972,1
9973,1
9974,0
9975,1
9976,1
9977,0
9978,1
9979,1
9980,1
9981,0
9982,1
9983,0
9984,1
9985,1
9986,0
9987,1
9988,1
9989,1
9990,1
9991,1
9992,0
9993,1
9994,0
9995,1
9996,1
9997,1
9998,1
9999,0
10000,0
10001,1
10002,1
10003,1
10004,1
10005,1
10006,0
10007,1
10008,0
10009,0
10010,0
10011,1
10012,1
10013,0
10014,1
10015,1
10016,1
10017,1
10018,1
10019,0
10020,0
10021,1
10022,0
10023,1
10024,1
10025,0
10026,1
10027,1
10028,1
10029,1
10030,1
10031,1
10032,1
10033,1
10034,0
10035,0
10036,1
10037,1
10038,1
10039,1
10040,1
10041,1
10042,0
10043,1
10044,0
10045,1
10046,1
10047,1
10048,0
10049,1
10050,1
10051,1
10052,1
10053,1
10054,1
10055,1
10056,1
10057,1
10058,0
10059,0
10060,0
10061,0
10062,0
10063,1
10064,1
10065,1
10066,1
10067,1
10068,1
10069,1
10070,1
10071,1
10072,1
10073,0
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10082,1
10083,1
10084,1
10085,1
10086,0
10087,1
10088,1
10089,1
10090,0
10091,0
10092,1
10093,1
10094,1
10095,1
10096,1
10097,1
10098,1
10099,1
10100,0
10101,1
10102,0
10103,1
10104,1
10105,1
10106,1
10107,0
10108,0
10109,0
10110,0
10111,0
10112,1
10113,0
10114,1
10115,1
10116,0
10117,0
10118,1
10119,1
10120,1
10121,1
10122,1
10123,1
10124,1
10125,1
10126,1
10127,1
10128,1
10129,1
10130,1
10131,0
10132,0
10133,1
10134,1
10135,1
10136,0
10137,1
10138,0
10139,1
10140,1
10141,0
10142,1
10143,1
10144,0
10145,1
10146,1
10147,1
10148,0
10149,1
10150,1
10151,1
10152,1
10153,0
10154,1
10155,0
10156,1
10157,1
10158,1
10159,0
10160,1
10161,0
10162,1
10163,1
10164,1
10165,1
10166,1
10167,1
10168,1
10169,1
10170,1
10171,1
10172,1
10173,1
10174,0
10175,1
10176,1
10177,1
10178,0
10179,1
10180,1
10181,0
10182,1
10183,0
10184,0
10185,1
10186,1
10187,1
10188,1
10189,1
10190,1
10191,1
10192,0
10193,1
10194,1
10195,1
10196,0
10197,1
10198,1
10199,1
10200,0
10201,1
10202,0
10203,0
10204,1
10205,1
10206,1
10207,0
10208,1
10209,1
10210,0
10211,1
10212,1
10213,0
10214,0
10215,1
10216,1
10217,1
10218,0
10219,1
10220,1
10221,0
10222,1
10223,0
10224,0
10225,1
10226,1
10227,1
10228,1
10229,1
10230,1
10231,1
10232,1
10233,1
10234,1
10235,1
10236,1
10237,1
10238,0
10239,1
10240,1
10241,1
10242,1
10243,1
10244,1
10245,1
10246,0
10247,1
10248,1
10249,1
10250,1
10251,1
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,1
10259,0
10260,0
10261,1
10262,0
10263,1
10264,1
10265,1
10266,0
10267,1
10268,0
10269,1
10270,1
10271,0
10272,1
10273,1
10274,1
10275,0
10276,1
10277,1
10278,0
10279,1
10280,0
10281,1
10282,1
10283,1
10284,1
10285,1
10286,0
10287,1
10288,1
10289,1
10290,1
10291,1
10292,1
10293,1
10294,1
10295,1
10296,1
10297,1
10298,1
10299,1
10300,0
10301,0
10302,0
10303,1
10304,1
10305,0
10306,1
10307,1
10308,0
10309,1
10310,0
10311,1
10312,0
10313,0
10314,1
10315,1
10316,0
10317,1
10318,1
10319,1
10320,1
10321,0
10322,1
10323,1
10324,1
10325,0
10326,0
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,0
10335,1
10336,1
10337,1
10338,0
10339,1
10340,1
10341,0
10342,1
10343,1
10344,1
10345,1
10346,0
10347,1
10348,0
10349,1
10350,1
10351,1
10352,1
10353,0
10354,0
10355,1
10356,0
10357,0
10358,0
10359,1
10360,1
10361,0
10362,1
10363,0
10364,1
10365,0
10366,1
10367,0
10368,1
10369,0
10370,1
10371,1
10372,1
10373,1
10374,1
10375,1
10376,0
10377,1
10378,1
10379,0
10380,1
10381,0
10382,1
10383,0
10384,0
10385,0
10386,1
10387,1
10388,0
10389,1
10390,1
10391,1
10392,1
10393,1
10394,0
10395,0
10396,1
10397,1
10398,0
10399,1
10400,0
10401,0
10402,1
10403,1
10404,1
10405,1
10406,1
10407,1
10408,1
10409,0
10410,1
10411,1
10412,1
10413,1
10414,0
10415,1
10416,1
10417,1
10418,1
10419,1
10420,0
10421,0
10422,1
10423,0
10424,1
10425,0
10426,1
10427,1
10428,1
10429,1
10430,1
10431,1
10432,1
10433,1
10434,0
10435,1
10436,1
10437,1
10438,1
10439,0
10440,1
10441,0
10442,1
10443,1
10444,0
10445,1
10446,0
10447,1
10448,1
10449,1
10450,1
10451,0
10452,0
10453,1
10454,1
10455,1
10456,1
10457,0
10458,1
10459,1
10460,1
10461,0
10462,0
10463,1
10464,1
10465,1
10466,1
10467,0
10468,1
10469,0
10470,1
10471,1
10472,0
10473,1
10474,0
10475,1
10476,1
10477,1
10478,1
10479,1
10480,1
10481,1
10482,1
10483,1
10484,0
10485,1
10486,1
10487,1
10488,1
10489,0
10490,1
10491,1
10492,0
10493,0
10494,1
10495,1
10496,1
10497,0
10498,0
10499,1
10500,1
10501,0
10502,1
10503,1
10504,1
10505,1
10506,1
10507,1
10508,0
10509,1
10510,1
10511,1
10512,1
10513,1
10514,0
10515,1
10516,1
10517,0
10518,1
10519,1
10520,1
10521,1
10522,1
10523,1
10524,1
10525,1
10526,1
10527,1
10528,1
10529,1
10530,0
10531,1
10532,0
10533,1
10534,1
10535,1
10536,1
10537,0
10538,0
10539,1
10540,1
10541,1
10542,1
10543,1
10544,0
10545,1
10546,1
10547,0
10548,1
10549,1
10550,0
10551,0
10552,0
10553,1
10554,0
10555,1
10556,1
10557,1
10558,0
10559,1
10560,0
10561,1
10562,1
10563,1
10564,1
10565,1
10566,1
10567,1
10568,1
10569,1
10570,1
10571,1
10572,1
10573,1
10574,0
10575,1
10576,0
10577,1
10578,0
10579,1
10580,1
10581,1
10582,1
10583,1
10584,0
10585,1
10586,1
10587,1
10588,1
10589,0
10590,0
10591,1
10592,1
10593,0
10594,0
10595,0
10596,0
10597,0
10598,1
10599,0
10600,1
10601,1
10602,1
10603,1
10604,1
10605,0
10606,0
10607,1
10608,1
10609,0
10610,1
10611,1
10612,1
10613,1
10614,1
10615,0
10616,1
10617,1
10618,1
10619,1
10620,1
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,1
10628,0
10629,1
10630,1
10631,0
10632,1
10633,1
10634,1
10635,1
10636,0
10637,0
10638,1
10639,1
10640,1
10641,1
10642,1
10643,0
10644,1
10645,1
10646,1
10647,0
10648,1
10649,0
10650,1
10651,1
10652,1
10653,1
10654,0
10655,0
10656,1
10657,0
10658,1
10659,1
10660,1
10661,1
10662,0
10663,0
10664,0
10665,0
10666,1
10667,1
10668,1
10669,1
10670,0
10671,0
10672,1
10673,0
10674,1
10675,1
10676,1
10677,0
10678,1
10679,1
10680,1
10681,1
10682,0
10683,1
10684,0
10685,1
10686,0
10687,1
10688,1
10689,0
10690,0
10691,1
10692,1
10693,0
10694,1
10695,1
10696,1
10697,0
10698,1
10699,1
10700,1
10701,1
10702,0
10703,1
10704,0
10705,1
10706,1
10707,1
10708,1
10709,0
10710,0
10711,0
10712,1
10713,1
10714,0
10715,1
10716,0
10717,1
10718,1
10719,0
10720,1
10721,1
10722,0
10723,1
10724,0
10725,1
10726,1
10727,1
10728,1
10729,0
10730,1
10731,1
10732,0
10733,0
10734,1
10735,1
10736,0
10737,0
10738,0
10739,1
10740,1
10741,1
10742,1
10743,0
10744,1
10745,0
10746,1
10747,1
10748,0
10749,1
10750,1
10751,1
10752,1
10753,1
10754,0
10755,1
10756,1
10757,1
10758,1
10759,1
10760,0
10761,1
10762,1
10763,1
10764,1
10765,1
10766,1
10767,0
10768,1
10769,1
10770,1
10771,1
10772,1
10773,1
10774,1
10775,1
10776,0
10777,0
10778,1
10779,1
10780,1
10781,1
10782,0
10783,1
10784,0
10785,1
10786,1
10787,1
10788,0
10789,1
10790,0
10791,1
10792,1
10793,0
10794,1
10795,0
10796,1
10797,1
10798,0
10799,1
10800,1
10801,1
10802,1
10803,0
10804,1
10805,1
10806,1
10807,0
10808,1
10809,1
10810,1
10811,0
10812,0
10813,1
10814,0
10815,1
10816,0
10817,1
10818,1
10819,1
10820,1
10821,1
10822,1
10823,1
10824,0
10825,1
10826,1
10827,1
10828,0
10829,0
10830,1
10831,0
10832,1
10833,1
10834,0
10835,1
10836,1
10837,1
10838,1
10839,1
10840,1
10841,1
10842,0
10843,0
10844,0
10845,1
10846,1
10847,1
10848,1
10849,1
10850,0
10851,1
10852,0
10853,1
10854,1
10855,0
10856,0
10857,0
10858,1
10859,0
10860,0
10861,0
10862,1
10863,1
10864,1
10865,1
10866,1
10867,0
10868,1
10869,0
10870,1
10871,1
10872,1
10873,1
10874,1
10875,0
10876,1
10877,0
10878,1
10879,0
10880,1
10881,1
10882,1
10883,1
10884,1
10885,0
10886,1
10887,1
10888,1
10889,1
10890,1
10891,1
10892,1
10893,1
10894,0
10895,1
10896,1
10897,1
10898,1
10899,1
10900,1
10901,1
10902,1
10903,1
10904,1
10905,1
10906,1
10907,1
10908,1
10909,1
10910,0
10911,1
10912,1
10913,1
10914,1
10915,1
10916,1
10917,0
10918,1
10919,1
10920,0
10921,0
10922,0
10923,0
10924,1
10925,0
10926,1
10927,1
10928,0
10929,0
10930,0
10931,1
10932,1
10933,1
10934,1
10935,1
10936,1
10937,0
10938,0
10939,1
10940,0
10941,0
10942,0
10943,0
10944,1
10945,1
10946,0
10947,1
10948,0
10949,0
10950,0
10951,0
10952,1
10953,1
10954,1
10955,1
10956,0
10957,1
10958,1
10959,0
10960,1
10961,1
10962,1
10963,1
10964,1
10965,1
10966,0
10967,1
10968,1
10969,1
10970,1
10971,0
10972,1
10973,0
10974,1
10975,0
10976,1
10977,0
10978,1
10979,0
10980,0
10981,0
10982,1
10983,1
10984,1
10985,0
10986,1
10987,0
10988,0
10989,1
10990,0
10991,0
10992,1
10993,0
10994,1
10995,1
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,0
11003,0
11004,0
11005,1
11006,0
11007,1
11008,1
11009,0
11010,0
11011,1
11012,0
11013,0
11014,1
11015,0
11016,0
11017,1
11018,0
11019,1
11020,1
11021,1
11022,1
11023,0
11024,1
11025,1
11026,1
11027,0
11028,0
11029,1
11030,1
11031,1
11032,1
11033,0
11034,0
11035,1
11036,1
11037,1
11038,1
11039,0
11040,0
11041,1
11042,1
11043,1
11044,1
11045,0
11046,0
11047,1
11048,0
11049,1
11050,1
11051,0
11052,0
11053,1
11054,0
11055,1
11056,1
11057,1
11058,0
11059,1
11060,1
11061,1
11062,1
11063,1
11064,0
11065,1
11066,1
11067,1
11068,0
11069,1
11070,1
11071,0
11072,1
11073,1
11074,0
11075,1
11076,1
11077,1
11078,0
11079,0
11080,1
11081,1
11082,1
11083,1
11084,1
11085,1
11086,1
11087,0
11088,0
11089,0
11090,1
11091,1
11092,0
11093,0
11094,0
11095,1
11096,0
11097,1
11098,0
11099,1
11100,0
11101,1
11102,1
11103,1
11104,1
11105,0
11106,1
11107,1
11108,1
11109,0
11110,1
11111,0
11112,1
11113,1
11114,1
11115,1
11116,1
11117,0
11118,1
11119,1
11120,1
11121,1
11122,1
11123,1
11124,0
11125,0
11126,1
11127,1
11128,1
11129,1
11130,1
11131,1
11132,1
11133,0
11134,1
11135,1
11136,0
11137,1
11138,0
11139,0
11140,1
11141,1
11142,1
11143,0
11144,1
11145,0
11146,1
11147,1
11148,0
11149,1
11150,1
11151,0
11152,0
11153,1
11154,1
11155,1
11156,0
11157,1
11158,1
11159,0
11160,1
11161,1
11162,1
11163,1
11164,1
11165,0
11166,1
11167,1
11168,1
11169,1
11170,1
11171,1
11172,1
11173,0
11174,0
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,0
11182,1
11183,0
11184,0
11185,0
11186,0
11187,1
11188,1
11189,1
11190,0
11191,0
11192,0
11193,0
11194,1
11195,1
11196,1
11197,0
11198,0
11199,0
11200,0
11201,1
11202,0
11203,1
11204,1
11205,1
11206,0
11207,1
11208,1
11209,0
11210,0
11211,1
11212,1
11213,1
11214,1
11215,0
11216,1
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,0
11225,0
11226,1
11227,1
11228,0
11229,1
11230,1
11231,1
11232,1
11233,0
11234,1
11235,0
11236,0
11237,0
11238,1
11239,0
11240,1
11241,0
11242,1
11243,1
11244,0
11245,1
11246,1
11247,1
11248,1
11249,1
11250,1
11251,1
11252,1
11253,1
11254,1
11255,1
11256,0
11257,1
11258,1
11259,1
11260,0
11261,0
11262,1
11263,1
11264,0
11265,0
11266,1
11267,1
11268,1
11269,0
11270,1
11271,1
11272,1
11273,1
11274,1
11275,1
11276,1
11277,1
11278,0
11279,1
11280,1
11281,1
11282,1
11283,1
11284,1
11285,1
11286,1
11287,1
11288,1
11289,1
11290,1
11291,0
11292,1
11293,1
11294,0
11295,1
11296,1
11297,1
11298,1
11299,1
11300,1
11301,0
11302,0
11303,1
11304,1
11305,0
11306,0
11307,1
11308,1
11309,1
11310,0
11311,1
11312,0
11313,0
11314,1
11315,0
11316,1
11317,0
11318,0
11319,0
11320,1
11321,1
11322,0
11323,0
11324,1
11325,1
11326,1
11327,1
11328,1
11329,1
11330,1
11331,1
11332,1
11333,1
11334,1
11335,1
11336,1
11337,1
11338,1
11339,1
11340,1
11341,1
11342,1
11343,1
11344,1
11345,0
11346,1
11347,0
11348,0
11349,1
11350,1
11351,0
11352,1
11353,1
11354,0
11355,1
11356,1
11357,1
11358,0
11359,1
11360,1
11361,1
11362,0
11363,1
11364,1
11365,0
11366,1
11367,1
11368,1
11369,0
11370,1
11371,1
11372,0
11373,0
11374,0
11375,1
11376,1
11377,1
11378,1
11379,1
11380,1
11381,1
11382,1
11383,0
11384,1
11385,1
11386,1
11387,1
11388,1
11389,1
11390,0
